Id,Name
168419,Comfortable Rider's Barding
168583,Widowbloom
168586,Rising Glory
168589,Marrowroot
169701,Death Blossom
170554,Vigil's Torch
171263,Potion of Soul Purity
171264,Potion of Shaded Sight
171266,Potion of the Hidden Spirit
171267,Spiritual Healing Potion
171268,Spiritual Mana Potion
171269,Spiritual Rejuvenation Potion
171270,Potion of Spectral Agility
171271,Potion of Hardened Shadows
171272,Potion of Spiritual Clarity
171273,Potion of Spectral Intellect
171274,Potion of Spectral Stamina
171275,Potion of Spectral Strength
171276,Spectral Flask of Power
171278,Spectral Flask of Stamina
171285,Shadowcore Oil
171286,Embalmer's Oil
171287,Ground Death Blossom
171288,Ground Vigil's Torch
171289,Ground Widowbloom
171290,Ground Marrowroot
171291,Ground Rising Glory
171292,Ground Nightshade
171301,Spiritual Anti-Venom
171315,Nightshade
171349,Potion of Phantom Fire
171350,Potion of Divine Awakening
171351,Potion of Deathly Fixation
171352,Potion of Empowered Exorcisms
171370,Potion of Specter Swiftness
171374,Ceremonious Breastplate
171375,Ceremonious Sabatons
171376,Ceremonious Gauntlets
171377,Ceremonious Helm
171378,Ceremonious Greaves
171379,Ceremonious Pauldrons
171380,Ceremonious Waistguard
171381,Ceremonious Armguards
171382,Ceremonious Rapier
171383,Ceremonious Claymore
171384,Ceremonious Smasher
171385,Ceremonious Shanker
171386,Ceremonious Spear
171387,Ceremonious Mace
171388,Ceremonious Axe
171389,Ceremonious Reaper
171390,Ceremonious Blade
171391,Ceremonious Shield
171392,Ceremonious Warglaive
171412::i+15,Shadowghast Breastplate1
171412::i+35,Shadowghast Breastplate2
171412::i+50,Shadowghast Breastplate3
171412::i+60,Shadowghast Breastplate4
171412::i+74,Shadowghast Breastplate5
171412::i+87,Shadowghast Breastplate6
171413::i+15,Shadowghast Sabatons1
171413::i+35,Shadowghast Sabatons2
171413::i+50,Shadowghast Sabatons3
171413::i+60,Shadowghast Sabatons4
171413::i+74,Shadowghast Sabatons5
171413::i+87,Shadowghast Sabatons6
171414::i+15,Shadowghast Gauntlets1
171414::i+35,Shadowghast Gauntlets2
171414::i+50,Shadowghast Gauntlets3
171414::i+60,Shadowghast Gauntlets4
171414::i+74,Shadowghast Gauntlets5
171414::i+87,Shadowghast Gauntlets6
171415::i+15,Shadowghast Helm1
171415::i+35,Shadowghast Helm2
171415::i+50,Shadowghast Helm3
171415::i+60,Shadowghast Helm4
171415::i+74,Shadowghast Helm5
171415::i+87,Shadowghast Helm6
171416::i+15,Shadowghast Greaves1
171416::i+35,Shadowghast Greaves2
171416::i+50,Shadowghast Greaves3
171416::i+60,Shadowghast Greaves4
171416::i+74,Shadowghast Greaves5
